input_—_carteira_de_direitos_creditórios_(exemplo_sintético_realista),unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11
2026-01-31 00:00:00,CR00076,DEV009,Saúde,BA,43146.66,2025-11-02 00:00:00,90,Sem garantia,0,1,
2026-01-31 00:00:00,CR00077,DEV014,Serviços,RS,59825.34,2026-01-05 00:00:00,26,Cessão fiduciária,65223.1,0.3,Alongamento
2026-01-31 00:00:00,CR00078,DEV028,Saúde,PR,76192.32,2026-01-31 00:00:00,0,Reserva de domínio,79336.12,0.3,
2026-01-31 00:00:00,CR00079,DEV016,Agro,MG,43664.33,2025-12-15 00:00:00,47,Sem garantia,0,1,
2026-01-31 00:00:00,CR00080,DEV012,Comércio,RJ,16868.31,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00081,DEV028,Saúde,PR,72607.49,2025-11-14 00:00:00,78,Sem garantia,0,1,
2026-01-31 00:00:00,CR00082,DEV013,Serviços,CE,83835.46,2026-01-14 00:00:00,17,Sem garantia,0,1,Substituição
2026-01-31 00:00:00,CR00083,DEV026,Saúde,SP,62900.01,2026-01-31 00:00:00,0,Fiança,75152.06,0.3,
2026-01-31 00:00:00,CR00084,DEV002,Comércio,BA,28166.07,2026-01-20 00:00:00,11,Sem garantia,0,1,
2026-01-31 00:00:00,CR00085,DEV027,Serviços,CE,43581.31,2026-01-08 00:00:00,23,Sem garantia,0,1,
2026-01-31 00:00:00,CR00086,DEV020,Saúde,PR,34390.58,2026-01-31 00:00:00,0,Sem garantia,0,1,Substituição
2026-01-31 00:00:00,CR00087,DEV010,Serviços,MG,40952.71,2025-11-13 00:00:00,79,Alienação fiduciária,48119.07,0.3,
2026-01-31 00:00:00,CR00088,DEV027,Serviços,CE,106737.85,2026-01-31 00:00:00,0,Sem garantia,0,1,Recompra
2026-01-31 00:00:00,CR00089,DEV008,Indústria,RS,122730.7,2025-08-29 00:00:00,155,Sem garantia,0,1,Substituição
2026-01-31 00:00:00,CR00090,DEV011,Saúde,PE,73251.27,2025-11-29 00:00:00,63,Sem garantia,0,1,
2026-01-31 00:00:00,CR00091,DEV008,Indústria,RS,68135.05,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00092,DEV026,Saúde,SP,73568.88,2026-01-10 00:00:00,21,Sem garantia,0,1,
2026-01-31 00:00:00,CR00093,DEV026,Saúde,SP,48662.05,2026-01-31 00:00:00,0,Fiança,54108.97,0.4,
2026-01-31 00:00:00,CR00094,DEV008,Indústria,RS,46845.11,2025-12-16 00:00:00,46,Cessão fiduciária,53758.95,0.5,
2026-01-31 00:00:00,CR00095,DEV021,Agro,SC,32722.33,2026-01-10 00:00:00,21,Sem garantia,0,1,Substituição
2026-01-31 00:00:00,CR00096,DEV012,Comércio,RJ,47404.84,2026-01-13 00:00:00,18,Sem garantia,0,1,
2026-01-31 00:00:00,CR00097,DEV011,Saúde,PE,190226.01,2025-10-22 00:00:00,101,Fiança,125503.94,0.6,Renegociação
2026-01-31 00:00:00,CR00098,DEV020,Saúde,PR,82571.81,2026-01-31 00:00:00,0,Alienação fiduciária,85950.49,0.5,
2026-01-31 00:00:00,CR00099,DEV019,Serviços,CE,39923.87,2026-01-30 00:00:00,1,Sem garantia,0,1,
2026-01-31 00:00:00,CR00100,DEV013,Serviços,CE,36932.38,2026-01-31 00:00:00,0,Fiança,44218.53,0.4,
2026-01-31 00:00:00,CR00101,DEV008,Indústria,RS,29181.96,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00102,DEV013,Serviços,CE,61366.67,2025-12-31 00:00:00,31,Cessão fiduciária,68902.07,0.6,
2026-01-31 00:00:00,CR00103,DEV011,Saúde,PE,62002.34,2026-01-28 00:00:00,3,Cessão fiduciária,70935.69,0.4,
2026-01-31 00:00:00,CR00104,DEV018,Comércio,CE,20622.27,2025-09-27 00:00:00,126,Reserva de domínio,25552.75,0.5,
2026-01-31 00:00:00,CR00105,DEV021,Agro,SC,65630.85,2026-01-07 00:00:00,24,Cessão fiduciária,40524.46,0.5,
2026-01-31 00:00:00,CR00106,DEV028,Saúde,PR,34832.87,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00107,DEV021,Agro,SC,115385.35,2025-04-07 00:00:00,299,Cessão fiduciária,74012.85,0.3,Recompra
2026-01-31 00:00:00,CR00108,DEV024,Serviços,RJ,53858.01,2026-01-31 00:00:00,0,Sem garantia,0,1,Renegociação
2026-01-31 00:00:00,CR00109,DEV009,Saúde,BA,137398.13,2026-01-31 00:00:00,0,Alienação fiduciária,171452.95,0.5,Recompra
2026-01-31 00:00:00,CR00110,DEV021,Agro,SC,37239.45,2025-12-03 00:00:00,59,Sem garantia,0,1,Renegociação
2026-01-31 00:00:00,CR00111,DEV002,Comércio,BA,41241.89,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00112,DEV016,Agro,MG,58681.81,2026-01-31 00:00:00,0,Cessão fiduciária,57855.78,0.6,Renegociação
2026-01-31 00:00:00,CR00113,DEV028,Saúde,PR,92371.06,2025-09-21 00:00:00,132,Sem garantia,0,1,
2026-01-31 00:00:00,CR00114,DEV007,Serviços,MG,68839.26,2026-01-31 00:00:00,0,Cessão fiduciária,48222.87,0.6,
2026-01-31 00:00:00,CR00115,DEV024,Serviços,RJ,23385.83,2025-09-27 00:00:00,126,Cessão fiduciária,20382.92,0.4,
2026-01-31 00:00:00,CR00116,DEV008,Indústria,RS,54706.64,2026-01-09 00:00:00,22,Fiança,38899.73,0.4,
2026-01-31 00:00:00,CR00117,DEV002,Comércio,BA,49679.46,2026-01-31 00:00:00,0,Alienação fiduciária,31478.64,0.4,Alongamento
2026-01-31 00:00:00,CR00118,DEV024,Serviços,RJ,37894.41,2026-01-31 00:00:00,0,Sem garantia,0,1,
2026-01-31 00:00:00,CR00119,DEV026,Saúde,SP,33227.62,2026-01-31 00:00:00,0,Sem garantia,0,1,Alongamento
2026-01-31 00:00:00,CR00120,DEV020,Saúde,PR,139880.86,2025-02-11 00:00:00,354,Sem garantia,0,1,
